Time PST,Time MST,Time CST,Time EST,Budget,Segment,Sub-Segment,
3:15:00 PM,4:15:00 PM,5:15:00 PM,6:15:00 PM,0:15:00,Pre-meet,Stream Starting Soon,1:00:00
3:30:00 PM,4:30:00 PM,5:30:00 PM,6:30:00 PM,0:00:00,Warm up,Warm up Ends,2:00:00
3:30:00 PM,4:30:00 PM,5:30:00 PM,6:30:00 PM,0:00:00,Warm up,Lineup for march-in,
3:30:00 PM,4:30:00 PM,5:30:00 PM,6:30:00 PM,0:01:00,Intro,March- in & team intros,
3:31:00 PM,4:31:00 PM,5:31:00 PM,6:31:00 PM,0:02:00,Intro,National Anthem,
3:33:00 PM,4:33:00 PM,5:33:00 PM,6:33:00 PM,0:00:00,Intro,Commentatry goes live,
3:33:00 PM,4:33:00 PM,5:33:00 PM,6:33:00 PM,0:00:30,Intro,Event Intro,
3:33:30 PM,4:33:30 PM,5:33:30 PM,6:33:30 PM,0:00:15,Intro,Commentatary Intro,
3:33:45 PM,4:33:45 PM,5:33:45 PM,6:33:45 PM,0:00:15,Intro,Team 1 Coach Intro,
3:34:00 PM,4:34:00 PM,5:34:00 PM,6:34:00 PM,0:00:20,Intro,Team 1 Stats,
3:34:20 PM,4:34:20 PM,5:34:20 PM,6:34:20 PM,0:00:20,Intro,Team 2 Coach Intro,
3:34:40 PM,4:34:40 PM,5:34:40 PM,6:34:40 PM,0:00:20,Intro,Team 2 Stats,
3:35:00 PM,4:35:00 PM,5:35:00 PM,6:35:00 PM,0:16:00,Rotation 1,Competition Begins - FX ,
3:51:00 PM,4:51:00 PM,5:51:00 PM,6:51:00 PM,0:01:00,Rotation 1,Floor & Horse Ends,
3:52:00 PM,4:52:00 PM,5:52:00 PM,6:52:00 PM,0:01:00,Rotation 1 Change,Event Summary,
3:53:00 PM,4:53:00 PM,5:53:00 PM,6:53:00 PM,0:01:00,Rotation 1 Change,Upcoming Lineup,
3:54:00 PM,4:54:00 PM,5:54:00 PM,6:54:00 PM,0:16:00,Rotation 2,Competition Begins - PH,
4:10:00 PM,5:10:00 PM,6:10:00 PM,7:10:00 PM,0:01:00,Rotation 2,Floor & Horse Ends,
4:11:00 PM,5:11:00 PM,6:11:00 PM,7:11:00 PM,0:01:00,Rotation 2 Change,Event Summary,
4:12:00 PM,5:12:00 PM,6:12:00 PM,7:12:00 PM,0:01:00,Rotation 2 Change,Upcoming Lineup,
4:13:00 PM,5:13:00 PM,6:13:00 PM,7:13:00 PM,0:10:00,Rotation 3,Competition Begins - SR,
4:23:00 PM,5:23:00 PM,6:23:00 PM,7:23:00 PM,0:01:00,Rotation 3,Rings & Vault Ends,
4:24:00 PM,5:24:00 PM,6:24:00 PM,7:24:00 PM,0:02:00,Rotation 3 Change,Event Summary,
4:26:00 PM,5:26:00 PM,6:26:00 PM,7:26:00 PM,0:02:00,Rotation 3 Change,Upcoming Lineup,
4:28:00 PM,5:28:00 PM,6:28:00 PM,7:28:00 PM,0:10:00,Rotation 4,Competition Begins - VT,
4:38:00 PM,5:38:00 PM,6:38:00 PM,7:38:00 PM,0:01:00,Rotation 4,Rings & Vault Ends,
4:39:00 PM,5:39:00 PM,6:39:00 PM,7:39:00 PM,0:01:00,Rotation 4 Change,Event Summary,
4:40:00 PM,5:40:00 PM,6:40:00 PM,7:40:00 PM,0:01:00,Rotation 4 Change,Upcoming Lineup,
4:41:00 PM,5:41:00 PM,6:41:00 PM,7:41:00 PM,0:13:00,Rotation 5,Competition Begins - PB,
4:54:00 PM,5:54:00 PM,6:54:00 PM,7:54:00 PM,0:01:00,Rotation 5,Parallel Bars & Highbar Ends,
4:55:00 PM,5:55:00 PM,6:55:00 PM,7:55:00 PM,0:01:00,Rotation 5 Change,Event Summary,
4:56:00 PM,5:56:00 PM,6:56:00 PM,7:56:00 PM,0:01:00,Rotation 5 Change,Upcoming Lineup,
4:57:00 PM,5:57:00 PM,6:57:00 PM,7:57:00 PM,0:13:00,Rotation 6,Competition Begins - HB,
5:10:00 PM,6:10:00 PM,7:10:00 PM,8:10:00 PM,0:01:00,Rotation 6,Parallel Bars & Highbar Ends,
5:11:00 PM,6:11:00 PM,7:11:00 PM,8:11:00 PM,0:01:00,Rotation 6 Change,Event Summary,
5:12:00 PM,6:12:00 PM,7:12:00 PM,8:12:00 PM,0:01:00,Rotation 6 Change,Upcoming Lineup,
5:13:00 PM,6:13:00 PM,7:13:00 PM,8:13:00 PM,0:00:15,End of Meet,Floor Leaderboard,
5:13:15 PM,6:13:15 PM,7:13:15 PM,8:13:15 PM,0:00:15,End of Meet,Pommel Leaderboard,
5:13:30 PM,6:13:30 PM,7:13:30 PM,8:13:30 PM,0:00:15,End of Meet,Ring Leaderboard,
5:13:45 PM,6:13:45 PM,7:13:45 PM,8:13:45 PM,0:00:15,End of Meet,Vault Leaderboard,
5:14:00 PM,6:14:00 PM,7:14:00 PM,8:14:00 PM,0:00:15,End of Meet,Pbars Leaderboard,
5:14:15 PM,6:14:15 PM,7:14:15 PM,8:14:15 PM,0:00:15,End of Meet,HB Leaderboard,
5:14:30 PM,6:14:30 PM,7:14:30 PM,8:14:30 PM,0:00:15,End of Meet,AA leaderboard,
5:14:45 PM,6:14:45 PM,7:14:45 PM,8:14:45 PM,0:01:00,End of Meet,Event Summary,
5:15:45 PM,6:15:45 PM,7:15:45 PM,8:15:45 PM,0:01:00,End of Meet,Sign Off/ Thanks,